Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

R1_DISPLAY {"canvas_scale":"(1.0, 1.0)","screen_scale":1.0,"viewport":"(1280.0, 720.0)","window":"(0, 0)"}
R1_ACTION {"action":"receive","ok":true,"phase":"prep","report":{"cash":55000,"cost":0,"investment":0,"margin":0,"missed":0,"remaining":6,"revenue":0,"sold":0,"unavailable":0}}
STORAGE_FAILURE {"attempt":1,"code":7,"operation":"load","stage":"open"}
STORAGE_FAILURE {"code":7,"operation":"locator","stage":"open_temporary"}
STORAGE_FAILURE {"code":1,"operation":"locator","stage":"replace"}
STORAGE_FAILURE {"attempt":2,"code":7,"operation":"save","stage":"open_temporary"}
STORAGE_FAILURE {"attempt":1,"code":1,"operation":"load","stage":"parse"}
STORAGE_FAILURE {"attempt":1,"code":1,"operation":"load","stage":"parse"}
STORAGE_FAILURE {"attempt":3,"code":1,"operation":"save","stage":"existing_checkpoint_rejected"}
STORAGE_FAILURE {"attempt":1,"code":1,"operation":"load","stage":"incompatible"}
STORAGE_FAILURE {"attempt":1,"code":1,"operation":"load","stage":"incompatible"}
STORAGE_FAILURE {"attempt":4,"code":1,"operation":"save","stage":"existing_checkpoint_rejected"}
STORAGE_FAILURE {"attempt":1,"code":1,"operation":"load","stage":"integrity"}
STORAGE_FAILURE {"attempt":1,"code":1,"operation":"load","stage":"integrity"}
STORAGE_FAILURE {"attempt":5,"code":1,"operation":"save","stage":"existing_checkpoint_rejected"}
