Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (7 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (33 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | case.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | counter.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | retail-context.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | retail-shelf-empty.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | retail-shelf.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | shipment.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (33 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
